{'id': '62069d6371bcd31a5d575ad4', 'blockchain': 'ETH', 'time': 1644600244000, 'from': '0x63f6c58be0c97b5cb19c4c92bc73a66eceb738b3', 'to': '0x46ecb3f576c31290e1a4b359fd993e36e86ef9e1', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0387, 'txHash': '0x192cf12721140bf564c489164105307e9a53ce54bfff28f62fba1e9f32487168', 'txUrl': 'https://etherscan.io/tx/0x192cf12721140bf564c489164105307e9a53ce54bfff28f62fba1e9f32487168', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 119.7412, 'tokenPrice': 0.229, 'usdPrice': 708.6461679417831, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x63f6c58be0c97b5cb19c4c92bc73a66eceb738b3', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x46ecb3f576c31290e1a4b359fd993e36e86ef9e1', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'mcwop23.eth', 'isWhale': False, 'alias': 'mcwop23.eth'}}
{'id': '6205892c71bcd31a5d53b3b8', 'blockchain': 'ETH', 'time': 1644529558000, 'from': '0xf113594ad07c41b072eb2ab35a10698f25dc3eca', 'to': '0x63f6c58be0c97b5cb19c4c92bc73a66eceb738b3', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0167, 'txHash': '0x46fcaecfaff367ff801ec74baab7c54eb0b0fb75276425ce28fa477cf0d86e67', 'txUrl': 'https://etherscan.io/tx/0x46fcaecfaff367ff801ec74baab7c54eb0b0fb75276425ce28fa477cf0d86e67', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.0543, 'tokenPrice': 0.21, 'usdPrice': 651.63725726307, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf113594ad07c41b072eb2ab35a10698f25dc3eca', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'ethheadgonzo.eth', 'isWhale': False, 'alias': 'ethheadgonzo.eth'}, 'toTags': {'addr': '0x63f6c58be0c97b5cb19c4c92bc73a66eceb738b3', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8e3215e64e55b41af0aaf', 'blockchain': 'ETH', 'time': 1642651951000, 'from': '0xd0cf6daf72c2370cead9e6d8ef61615e1c89b2be', 'to': '0xf113594ad07c41b072eb2ab35a10698f25dc3eca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0xe7855d369075b83a027aa96c13b8b6dcdc7aa85ba3f123dcb2aa3629f527d5dd', 'txUrl': 'https://etherscan.io/tx/0xe7855d369075b83a027aa96c13b8b6dcdc7aa85ba3f123dcb2aa3629f527d5dd', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.6766, 'tokenPrice': 0.5, 'usdPrice': 1561.485604091001, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd0cf6daf72c2370cead9e6d8ef61615e1c89b2be', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'vincentweisser.eth', 'isWhale': False, 'alias': 'vincentweisser.eth'}, 'toTags': {'addr': '0xf113594ad07c41b072eb2ab35a10698f25dc3eca', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'ethheadgonzo.eth', 'isWhale': False, 'alias': 'ethheadgonzo.eth'}}
{'id': '61e1177106626240c08720d5', 'blockchain': 'ETH', 'time': 1642141024000, 'from': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'to': '0xd0cf6daf72c2370cead9e6d8ef61615e1c89b2be', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0424, 'txHash': '0xfe53155087dedeca46fcd13e9ba94b4208be9cfd7172000479e1503518de4068', 'txUrl': 'https://etherscan.io/tx/0xfe53155087dedeca46fcd13e9ba94b4208be9cfd7172000479e1503518de4068', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 139.6271, 'tokenPrice': 0.3, 'usdPrice': 987.4367496362049, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd0cf6daf72c2370cead9e6d8ef61615e1c89b2be', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'vincentweisser.eth', 'isWhale': False, 'alias': 'vincentweisser.eth'}}
{'id': '61e02e7bc6739402ad3fbd53', 'blockchain': 'ETH', 'time': 1642074092000, 'from': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'to': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0365, 'txHash': '0x6cd5ae73fd3a954d1ecc2768349284e247f4a64052c9900c43c25dbfbf864118', 'txUrl': 'https://etherscan.io/tx/0x6cd5ae73fd3a954d1ecc2768349284e247f4a64052c9900c43c25dbfbf864118', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 122.5757, 'tokenPrice': 61, 'usdPrice': 205240.44174381145, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e02e7ac6739402ad3fb956', 'blockchain': 'ETH', 'time': 1642073828000, 'from': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'to': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0345, 'txHash': '0xf31e979217e065a154a8e6308892e52ee57390e45e4395535b8346c84f957611', 'txUrl': 'https://etherscan.io/tx/0xf31e979217e065a154a8e6308892e52ee57390e45e4395535b8346c84f957611', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 115.83, 'tokenPrice': 62, 'usdPrice': 208605.0391494477, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e02e79c6739402ad3fb4eb', 'blockchain': 'ETH', 'time': 1642073508000, 'from': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'to': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.026, 'txHash': '0xbc1e13cafdf9be79ff1f71a89ded698d1c9a72bf5fd4ee28cf798cfdef142339', 'txUrl': 'https://etherscan.io/tx/0xbc1e13cafdf9be79ff1f71a89ded698d1c9a72bf5fd4ee28cf798cfdef142339', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.3618, 'tokenPrice': 62, 'usdPrice': 208605.0391494477, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e02e75c6739402ad3fb2ce', 'blockchain': 'ETH', 'time': 1642073278000, 'from': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'to': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0285, 'txHash': '0x11b17f6add3d9f1c956a9074ac19cd0196146a1fc3fbf1971508a493f7e06cf5', 'txUrl': 'https://etherscan.io/tx/0x11b17f6add3d9f1c956a9074ac19cd0196146a1fc3fbf1971508a493f7e06cf5', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.6302, 'tokenPrice': 63, 'usdPrice': 211969.63655508394, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e02e74c6739402ad3fb122', 'blockchain': 'ETH', 'time': 1642073110000, 'from': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'to': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0282, 'txHash': '0xc0b41e5af9a8053edf3fc21eca77308bfcc5705fab00b49b1b297fecddae45ea', 'txUrl': 'https://etherscan.io/tx/0xc0b41e5af9a8053edf3fc21eca77308bfcc5705fab00b49b1b297fecddae45ea', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.8417, 'tokenPrice': 65, 'usdPrice': 218698.83136635643, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e02e72c6739402ad3facd5', 'blockchain': 'ETH', 'time': 1642072753000, 'from': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'to': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0217, 'txHash': '0x2a4030604e1dca55ba3fe4a9ebf200f977d13be860e1621ed7825bba23df386c', 'txUrl': 'https://etherscan.io/tx/0x2a4030604e1dca55ba3fe4a9ebf200f977d13be860e1621ed7825bba23df386c', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.0482, 'tokenPrice': 67, 'usdPrice': 225428.02617762896, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e02e70c6739402ad3fa82b', 'blockchain': 'ETH', 'time': 1642072467000, 'from': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'to': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0297, 'txHash': '0x0580e4b36f9eb6ad2374a538b3b9c2dd37ccea01114df7b4e5bc1ad2dfa6d5c7', 'txUrl': 'https://etherscan.io/tx/0x0580e4b36f9eb6ad2374a538b3b9c2dd37ccea01114df7b4e5bc1ad2dfa6d5c7', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 99.8952, 'tokenPrice': 69, 'usdPrice': 232157.22098890145, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e02e6fc6739402ad3fa4b6', 'blockchain': 'ETH', 'time': 1642072177000, 'from': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'to': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0261, 'txHash': '0x5763344079bb265865898541111bdd84e394752abeb706e246c66786a5b2dd9f', 'txUrl': 'https://etherscan.io/tx/0x5763344079bb265865898541111bdd84e394752abeb706e246c66786a5b2dd9f', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.6028, 'tokenPrice': 71, 'usdPrice': 238886.41580017397, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e02e6dc6739402ad3fa0da', 'blockchain': 'ETH', 'time': 1642071971000, 'from': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'to': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0312, 'txHash': '0x5deb3d8f6b987512ec864afdb7c98916c6d87eb967d11ba1eeebb2848b030dff', 'txUrl': 'https://etherscan.io/tx/0x5deb3d8f6b987512ec864afdb7c98916c6d87eb967d11ba1eeebb2848b030dff', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 104.961, 'tokenPrice': 72, 'usdPrice': 242251.01320581022, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e02e6cc6739402ad3f9e75', 'blockchain': 'ETH', 'time': 1642071770000, 'from': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'to': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0321, 'txHash': '0x8786c805e1edee8a897d0d611397c3ce3f5a2386dcaad028d61c2511abd46ca2', 'txUrl': 'https://etherscan.io/tx/0x8786c805e1edee8a897d0d611397c3ce3f5a2386dcaad028d61c2511abd46ca2', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 107.9327, 'tokenPrice': 73, 'usdPrice': 245615.61061144646, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61dff558c7bdd15e97268c24', 'blockchain': 'ETH', 'time': 1642066915000, 'from': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'to': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.03, 'txHash': '0xce58fcbb43356c70125d46be579ceb3afde12e0937cffbac287297eb5fdb2846', 'txUrl': 'https://etherscan.io/tx/0xce58fcbb43356c70125d46be579ceb3afde12e0937cffbac287297eb5fdb2846', 'asset': {'tokenId': '6726', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.7658, 'tokenPrice': 75, 'usdPrice': 251398.40865112923, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7aa1afeabfd31c81917b89af4bc99f9c62798bac', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
